ligne;nom_arret;coordonné gps;arrêt précédent;arrêt suivant;changement de ligne possible
7;Pyramides;48.8669, 2.3337;Opéra;Palais Royal - Musée du Louvre;14
7;Palais Royal - Musée du Louvre;48.8625, 2.3361;Pyramides;Pont Neuf;1
7;Pont Neuf;48.8586, 2.3412;Palais Royal - Musée du Louvre;Châtelet;
7;Châtelet;48.8584, 2.3470;Pont Neuf;Pont Marie;1, 4, 11, 14
7;Pont Marie;48.8526, 2.3563;Châtelet;Sully - Morland;
7;Sully - Morland;48.8514, 2.3619;Pont Marie;Jussieu;
7;Jussieu;48.8461, 2.3557;Sully - Morland;Place Monge;10
7;Place Monge;48.8434, 2.3516;Jussieu;Censier - Daubenton;
7;Censier - Daubenton;48.8414, 2.3510;Place Monge;Les Gobelins;
7;Les Gobelins;48.8376, 2.3511;Censier - Daubenton;Place d'Italie;
7;Place d'Italie;48.8312, 2.3554;Les Gobelins;Tolbiac;5, 6
7;Tolbiac;48.8271, 2.3576;Place d'Italie;Maison Blanche;
7;Maison Blanche;48.8216, 2.3578;Tolbiac;Le Kremlin-Bicêtre;
7;Le Kremlin-Bicêtre;48.8109, 2.3553;Maison Blanche;Villejuif - Léo Lagrange;
7;Villejuif - Léo Lagrange;48.8009, 2.3591;Le Kremlin-Bicêtre;Villejuif - Paul Vaillant-Couturier;
7;Villejuif - Paul Vaillant-Couturier;48.7931, 2.3642;Villejuif - Léo Lagrange;Villejuif - Louis Aragon;
7;Villejuif - Louis Aragon;48.7904, 2.3686;Villejuif - Paul Vaillant-Couturier;;
7;Maison Blanche;48.8216, 2.3578;Tolbiac;Porte d'Italie;
7;Porte d'Italie;48.8196, 2.3640;Maison Blanche;Porte de Choisy;
7;Porte de Choisy;48.8203, 2.3653;Porte d'Italie;Porte d'Ivry;
7;Porte d'Ivry;48.8230, 2.3706;Porte de Choisy;Pierre et Marie Curie;
7;Pierre et Marie Curie;48.8217, 2.3791;Porte d'Ivry;Mairie d'Ivry;
7;Mairie d'Ivry;48.8139, 2.3866;Pierre et Marie Curie;;
7bis;Louis Blanc;48.8811, 2.3648;;Jaurès;7
7bis;Jaurès;48.8825, 2.3709;Louis Blanc;Bolivar;2, 5
7bis;Bolivar;48.8806, 2.3765;Jaurès;Buttes Chaumont;
7bis;Buttes Chaumont;48.8785, 2.3818;Bolivar;Botzaris;
7bis;Botzaris;48.8796, 2.3880;Buttes Chaumont;Place des Fêtes;
7bis;Place des Fêtes;48.8763, 2.3936;Botzaris;Pré-Saint-Gervais;11
7bis;Pré-Saint-Gervais;48.8803, 2.3989;Place des Fêtes;Danube;
7bis;Danube;48.8800, 2.3895;Pré-Saint-Gervais;;
8;Balard;48.8383, 2.2775;;Lourmel;
8;Lourmel;48.8386, 2.2818;Balard;Boucicaut;
8;Boucicaut;48.8411, 2.2878;Lourmel;Félix Faure;
8;Félix Faure;48.8428, 2.2918;Boucicaut;Commerce;
8;Commerce;48.8460, 2.2949;Félix Faure;La Motte-Picquet–Grenelle;
8;La Motte-Picquet–Grenelle;48.8491, 2.2981;Commerce;École Militaire;6, 10
8;École Militaire;48.8551, 2.3062;La Motte-Picquet–Grenelle;La Tour-Maubourg;
8;La Tour-Maubourg;48.8583, 2.3123;École Militaire;Invalides;
8;Invalides;48.8608, 2.3169;La Tour-Maubourg;Concorde;13
8;Concorde;48.8663, 2.3214;Invalides;Madeleine;1, 12
8;Madeleine;48.8701, 2.3252;Concorde;Opéra;12, 14
8;Opéra;48.8709, 2.3328;Madeleine;Richelieu–Drouot;3, 7
8;Richelieu–Drouot;48.8723, 2.3384;Opéra;Grands Boulevards;9
8;Grands Boulevards;48.8728, 2.3430;Richelieu–Drouot;Bonne-Nouvelle;9
8;Bonne-Nouvelle;48.8715, 2.3480;Grands Boulevards;Strasbourg–Saint-Denis;9
8;Strasbourg–Saint-Denis;48.8695, 2.3549;Bonne-Nouvelle;République;4, 9
8;République;48.8673, 2.3630;Strasbourg–Saint-Denis;Filles du Calvaire;3, 5, 9, 11
8;Filles du Calvaire;48.8639, 2.3664;République;Saint-Sébastien–Froissart;
8;Saint-Sébastien–Froissart;48.8611, 2.3688;Filles du Calvaire;Chemin Vert;
8;Chemin Vert;48.8576, 2.3707;Saint-Sébastien–Froissart;Bastille;
8;Bastille;48.8531, 2.3691;Chemin Vert;Ledru-Rollin;1, 5
8;Ledru-Rollin;48.8510, 2.3716;Bastille;Faidherbe–Chaligny;
8;Faidherbe–Chaligny;48.8491, 2.3801;Ledru-Rollin;Reuilly–Diderot;
8;Reuilly–Diderot;48.8482, 2.3863;Faidherbe–Chaligny;Montgallet;1
8;Montgallet;48.8476, 2.3916;Reuilly–Diderot;Daumesnil;
8;Daumesnil;48.8396, 2.3961;Montgallet;Michel Bizot;6
8;Michel Bizot;48.8380, 2.3989;Daumesnil;Porte Dorée;
8;Porte Dorée;48.8351, 2.4060;Michel Bizot;Porte de Charenton;
8;Porte de Charenton;48.8326, 2.4131;Porte Dorée;Liberté;
8;Liberté;48.8219, 2.4096;Porte de Charenton;Charenton–Écoles;
8;Charenton–Écoles;48.8159, 2.4054;Liberté;École Vétérinaire de Maisons-Alfort;
8;École Vétérinaire de Maisons-Alfort;48.8120, 2.4141;Charenton–Écoles;Maisons-Alfort–Stade;
8;Maisons-Alfort–Stade;48.8067, 2.4254;École Vétérinaire de Maisons-Alfort;Maisons-Alfort–Les Juilliottes;
8;Maisons-Alfort–Les Juilliottes;48.8012, 2.4346;Maisons-Alfort–Stade;Créteil–L'Échat;
8;Créteil–L'Échat;48.7922, 2.4459;Maisons-Alfort–Les Juilliottes;Créteil–Université;
8;Créteil–Université;48.7872, 2.4535;Créteil–L'Échat;Créteil–Préfecture;
8;Créteil–Préfecture;48.7798, 2.4606;Créteil–Université;Créteil–Pointe du Lac;
8;Créteil–Pointe du Lac;48.7750, 2.4663;Créteil–Préfecture;;
9;Pont de Sèvres;48.8294, 2.2303;;Billancourt;
9;Billancourt;48.8336, 2.2396;Pont de Sèvres;Marcel Sembat;
9;Marcel Sembat;48.8336, 2.2436;Billancourt;Porte de Saint-Cloud;
9;Porte de Saint-Cloud;48.8370, 2.2563;Marcel Sembat;Exelmans;
9;Exelmans;48.8411, 2.2636;Porte de Saint-Cloud;Michel-Ange - Molitor;
9;Michel-Ange - Molitor;48.8450, 2.2612;Exelmans;Michel-Ange - Auteuil;10
9;Michel-Ange - Auteuil;48.8470, 2.2635;Michel-Ange - Molitor;Jasmin;10
9;Jasmin;48.8520, 2.2678;Michel-Ange - Auteuil;Ranelagh;
9;Ranelagh;48.8563, 2.2699;Jasmin;La Muette;
9;La Muette;48.8589, 2.2739;Ranelagh;Rue de la Pompe;
9;Rue de la Pompe;48.8640, 2.2791;La Muette;Trocadéro;
9;Trocadéro;48.8631, 2.2889;Rue de la Pompe;Iéna;6
9;Iéna;48.8655, 2.2946;Trocadéro;Alma - Marceau;
9;Alma - Marceau;48.8642, 2.3001;Iéna;Franklin D. Roosevelt;
9;Franklin D. Roosevelt;48.8675, 2.3089;Alma - Marceau;Saint-Philippe du Roule;1
9;Saint-Philippe du Roule;48.8703, 2.3123;Franklin D. Roosevelt;Miromesnil;
9;Miromesnil;48.8723, 2.3165;Saint-Philippe du Roule;Saint-Augustin;13
9;Saint-Augustin;48.8742, 2.3225;Miromesnil;Havre - Caumartin;
9;Havre - Caumartin;48.8736, 2.3283;Saint-Augustin;Chaussée d'Antin - La Fayette;3
9;Chaussée d'Antin - La Fayette;48.8726, 2.3336;Havre - Caumartin;Richelieu - Drouot;7
9;Richelieu - Drouot;48.8723, 2.3384;Chaussée d'Antin - La Fayette;Grands Boulevards;8
9;Grands Boulevards;48.8728, 2.3430;Richelieu - Drouot;Bonne-Nouvelle;8
9;Bonne-Nouvelle;48.8715, 2.3480;Grands Boulevards;Strasbourg - Saint-Denis;8
9;Strasbourg - Saint-Denis;48.8695, 2.3549;Bonne-Nouvelle;République;4, 8
9;République;48.8673, 2.3630;Strasbourg - Saint-Denis;Oberkampf;3, 5, 8, 11
9;Oberkampf;48.8645, 2.3689;République;Saint-Ambroise;5
9;Saint-Ambroise;48.8616, 2.3752;Oberkampf;Voltaire;
9;Voltaire;48.8575, 2.3800;Saint-Ambroise;Charonne;
9;Charonne;48.8538, 2.3835;Voltaire;Rue des Boulets;
9;Rue des Boulets;48.8515, 2.3892;Charonne;Nation;
9;Nation;48.8484, 2.3953;Rue des Boulets;Buzenval;1, 2, 6
9;Buzenval;48.8505, 2.4016;Nation;Maraîchers;
9;Maraîchers;48.8515, 2.4075;Buzenval;Porte de Montreuil;
9;Porte de Montreuil;48.8536, 2.4150;Maraîchers;Robespierre;
9;Robespierre;48.8548, 2.4237;Porte de Montreuil;Croix de Chavaux;
9;Croix de Chavaux;48.8549, 2.4343;Robespierre;Mairie de Montreuil;
9;Mairie de Montreuil;48.8594, 2.4435;Croix de Chavaux;;
10;Boulogne - Pont de Saint-Cloud;48.840684, 2.228331;;Boulogne - Jean Jaurès;
10;Boulogne - Jean Jaurès;48.839400, 2.239900;Boulogne - Pont de Saint-Cloud;Porte d'Auteuil;
10;Porte d'Auteuil;48.848025, 2.258750;Boulogne - Jean Jaurès;Michel-Ange - Molitor;
10;Michel-Ange - Molitor;48.845000, 2.261200;Porte d'Auteuil;Chardon-Lagache;9
10;Chardon-Lagache;48.844000, 2.266500;Michel-Ange - Molitor;Église d'Auteuil;
10;Église d'Auteuil;48.846100, 2.269600;Chardon-Lagache;Mirabeau;
10;Mirabeau;48.846739, 2.271708;Église d'Auteuil;Javel - André Citroën;
10;Javel - André Citroën;48.842000, 2.277500;Mirabeau;Charles Michels;
10;Charles Michels;48.846591, 2.286942;Javel - André Citroën;Avenue Émile-Zola;
10;Avenue Émile-Zola;48.847400, 2.294000;Charles Michels;La Motte-Picquet - Grenelle;
10;La Motte-Picquet - Grenelle;48.849100, 2.298100;Avenue Émile-Zola;Ségur;6, 8
10;Ségur;48.847434, 2.306853;La Motte-Picquet - Grenelle;Duroc;
10;Duroc;48.846300, 2.316200;Ségur;Vaneau;13
10;Vaneau;48.848811, 2.321205;Duroc;Sèvres - Babylone;
10;Sèvres - Babylone;48.851500, 2.324900;Vaneau;Mabillon;12
10;Mabillon;48.852500, 2.335200;Sèvres - Babylone;Odéon;
10;Odéon;48.853400, 2.338600;Mabillon;Cluny - La Sorbonne;4
10;Cluny - La Sorbonne;48.852400, 2.344000;Odéon;Maubert - Mutualité;
10;Maubert - Mutualité;48.849300, 2.347000;Cluny - La Sorbonne;Cardinal Lemoine;
10;Cardinal Lemoine;48.846400, 2.352000;Maubert - Mutualité;Jussieu;
10;Jussieu;48.846100, 2.355700;Cardinal Lemoine;Gare d'Austerlitz;7
10;Gare d'Austerlitz;48.842222, 2.365833;Jussieu;;5
11;Châtelet;48.8575, 2.3470;;Hôtel de Ville;1, 4, 14
11;Hôtel de Ville;48.8575, 2.3515;Châtelet;Rambuteau;1
11;Rambuteau;48.8611, 2.3545;Hôtel de Ville;Arts et Métiers;
11;Arts et Métiers;48.8655, 2.3557;Rambuteau;République;3
11;République;48.8675, 2.3630;Arts et Métiers;Goncourt;3, 5, 8, 9
11;Goncourt;48.8710, 2.3705;République;Belleville;
11;Belleville;48.8735, 2.3795;Goncourt;Pyrénées;2
11;Pyrénées;48.8755, 2.3835;Belleville;Jourdain;
11;Jourdain;48.8775, 2.3890;Pyrénées;Place des Fêtes;
11;Place des Fêtes;48.8770, 2.3925;Jourdain;Télégraphe;7bis
11;Télégraphe;48.8755, 2.3984;Place des Fêtes;Porte des Lilas;
11;Porte des Lilas;48.8750, 2.4070;Télégraphe;Mairie des Lilas;3bis
11;Mairie des Lilas;48.8800, 2.4200;Porte des Lilas;Serge Gainsbourg;
11;Serge Gainsbourg;48.8830, 2.4320;Mairie des Lilas;Romainville - Carnot;
11;Romainville - Carnot;48.8850, 2.4410;Serge Gainsbourg;Montreuil - Hôpital;
11;Montreuil - Hôpital;48.8865, 2.4485;Romainville - Carnot;La Dhuys;
11;La Dhuys;48.8880, 2.4555;Montreuil - Hôpital;Coteaux Beauclair;
11;Coteaux Beauclair;48.8895, 2.4625;La Dhuys;Rosny - Bois-Perrier;
11;Rosny - Bois-Perrier;48.8828, 2.4805;Coteaux Beauclair;;
12;Mairie d'Aubervilliers;48.9145, 2.3833;;Aimé Césaire;
12;Aimé Césaire;48.9086, 2.3708;Mairie d'Aubervilliers;Front Populaire;
12;Front Populaire;48.9069, 2.3658;Aimé Césaire;Porte de la Chapelle;
12;Porte de la Chapelle;48.8963, 2.3591;Front Populaire;Marx Dormoy;
12;Marx Dormoy;48.8905, 2.3600;Porte de la Chapelle;Marcadet - Poissonniers;
12;Marcadet - Poissonniers;48.8920, 2.3497;Marx Dormoy;Jules Joffrin;4
12;Jules Joffrin;48.8925, 2.3445;Marcadet - Poissonniers;Lamarck - Caulaincourt;
12;Lamarck - Caulaincourt;48.8898, 2.3387;Jules Joffrin;Abbesses;
12;Abbesses;48.8841, 2.3380;Lamarck - Caulaincourt;Pigalle;
12;Pigalle;48.8822, 2.3371;Abbesses;Saint-Georges;2
12;Saint-Georges;48.8798, 2.3370;Pigalle;Notre-Dame-de-Lorette;
12;Notre-Dame-de-Lorette;48.8769, 2.3370;Saint-Georges;Trinité - d'Estienne d'Orves;
12;Trinité - d'Estienne d'Orves;48.8755, 2.3329;Notre-Dame-de-Lorette;Saint-Lazare;
12;Saint-Lazare;48.8756, 2.3258;Trinité - d'Estienne d'Orves;Madeleine;3, 13, 14
12;Madeleine;48.8697, 2.3250;Saint-Lazare;Concorde;8
12;Concorde;48.8663, 2.3214;Madeleine;Assemblée Nationale;1, 8
12;Assemblée Nationale;48.8626, 2.3185;Concorde;Solférino;
12;Solférino;48.8582, 2.3232;Assemblée Nationale;Rue du Bac;
12;Rue du Bac;48.8555, 2.3269;Solférino;Sèvres - Babylone;
12;Sèvres - Babylone;48.8525, 2.3269;Rue du Bac;Rennes;10
12;Rennes;48.8506, 2.3256;Sèvres - Babylone;Notre-Dame-des-Champs;
12;Notre-Dame-des-Champs;48.8469, 2.3261;Rennes;Montparnasse - Bienvenüe;
